complexity,loss,equation,score,sympy_format,lambda_format
1,220976.37912585904,1349.1140298886783,0.0,1349.1140298886783,PySRFunction(X=>1349.1140298886783)
3,201767.0713046158,x1 + 751.7002900345725,0.045470947159902436,x1 + 751.7002900345725,PySRFunction(X=>x1 + 751.7002900345725)
4,119653.94299517658,sqrt(x2) * 39.831818957976516,0.5225101514806744,39.831818957976516*sqrt(x2),PySRFunction(X=>39.831818957976516*sqrt(x2))
5,77976.62102966206,"min(1659.3825278796603, x1 + x2)",0.4281947168490526,"Piecewise((1659.3825278796603, x1 + x2 > 1659.3825278796603), (x1 + x2, True))","PySRFunction(X=>Piecewise((1659.3825278796603, x1 + x2 > 1659.3825278796603), (x1 + x2, True)))"
6,71789.89156771002,(sqrt(x2) + x0) * 33.555518555063124,0.08266537119465026,33.555518555063124*x0 + 33.555518555063124*sqrt(x2),PySRFunction(X=>33.555518555063124*x0 + 33.555518555063124*sqrt(x2))
7,54858.378406803466,"(x0 * 62.07575053964496) + min(x2, 1191.0015451870993)",0.2689887538584008,"x0*62.07575053964496 + Piecewise((x2, x2 < 1191.0015451870993), (1191.0015451870993, True))","PySRFunction(X=>x0*62.07575053964496 + Piecewise((x2, x2 < 1191.0015451870993), (1191.0015451870993, True)))"
8,48756.24413555316,"(sqrt(x0) * 203.60494520349604) + min(1120.2638536986092, x2)",0.1179216522459076,"203.60494520349604*sqrt(x0) + Piecewise((1120.2638536986092, x2 > 1120.2638536986092), (x2, True))","PySRFunction(X=>203.60494520349604*sqrt(x0) + Piecewise((1120.2638536986092, x2 > 1120.2638536986092), (x2, True)))"
9,32191.546880758648,"cube(log(x0 * x1)) + min(x2, 1106.9047435426112)",0.41512937521849463,"Piecewise((x2, x2 < 1106.9047435426112), (1106.9047435426112, True)) + log(x0*x1)**3","PySRFunction(X=>Piecewise((x2, x2 < 1106.9047435426112), (1106.9047435426112, True)) + log(x0*x1)**3)"
11,28760.945651651477,"cube(log(x0 * x1)) + max(293.49066282508835, min(x2, 1106.9048373518042))",0.056342742874108724,"Piecewise((Piecewise((x2, x2 < 1106.9048373518042), (1106.9048373518042, True)), ITE(x2 < 1106.9048373518042, x2 > 293.49066282508835, True)), (293.49066282508835, True)) + log(x0*x1)**3","PySRFunction(X=>Piecewise((Piecewise((x2, x2 < 1106.9048373518042), (1106.9048373518042, True)), ITE(x2 < 1106.9048373518042, x2 > 293.49066282508835, True)), (293.49066282508835, True)) + log(x0*x1)**3)"
12,28567.755069471084,"min(1072.3571867064704, x2) + cube(log(cube(x0) + (x0 * x1)))",0.006739776448792018,"Piecewise((1072.3571867064704, x2 > 1072.3571867064704), (x2, True)) + log(x0**3 + x0*x1)**3","PySRFunction(X=>Piecewise((1072.3571867064704, x2 > 1072.3571867064704), (x2, True)) + log(x0**3 + x0*x1)**3)"
13,25513.87232537042,"cube(log(x1 * (x0 + -0.8711694692931767))) + min(1148.1188940681895, max(x2, 344.79522049806405))",0.11305631965534167,"Piecewise((1148.1188940681895, ITE(x2 < 344.79522049806405, False, x2 > 1148.1188940681895)), (Piecewise((344.79522049806405, x2 < 344.79522049806405), (x2, True)), True)) + log(x1*(x0 - 0.8711694692931767))**3","PySRFunction(X=>Piecewise((1148.1188940681895, ITE(x2 < 344.79522049806405, False, x2 > 1148.1188940681895)), (Piecewise((344.79522049806405, x2 < 344.79522049806405), (x2, True)), True)) + log(x1*(x0 - 0.8711694692931767))**3)"
15,25309.66044981619,"cube(log(x1 * (x0 + -0.8739159746226094))) + min(x0 + max(338.6955324419689, x2), 1148.6438673397208)",0.0040180790944592095,"Piecewise((x0 + Piecewise((x2, x2 > 338.6955324419689), (338.6955324419689, True)), ITE(x2 > 338.6955324419689, x0 + x2 < 1148.6438673397208, x0 + 338.6955324419689 < 1148.6438673397208)), (1148.6438673397208, True)) + log(x1*(x0 - 0.8739159746226094))**3","PySRFunction(X=>Piecewise((x0 + Piecewise((x2, x2 > 338.6955324419689), (338.6955324419689, True)), ITE(x2 > 338.6955324419689, x0 + x2 < 1148.6438673397208, x0 + 338.6955324419689 < 1148.6438673397208)), (1148.6438673397208, True)) + log(x1*(x0 - 0.8739159746226094))**3)"
17,21315.850762567527,"cube(log(x0 * ((x1 - -200.84416224676193) * 4.106846707090311))) + min(max(x2 + -481.3089846537374, -110.83362596632314), 674.3246096813256)",0.08586759779843962,"Piecewise((Piecewise((-110.83362596632314, x2 - 481.3089846537374 < -110.83362596632314), (x2 - 481.3089846537374, True)), ITE(x2 - 481.3089846537374 < -110.83362596632314, True, x2 - 481.3089846537374 < 674.3246096813256)), (674.3246096813256, True)) + log(x0*(4.106846707090311*x1 + 824.83618636142638))**3","PySRFunction(X=>Piecewise((Piecewise((-110.83362596632314, x2 - 481.3089846537374 < -110.83362596632314), (x2 - 481.3089846537374, True)), ITE(x2 - 481.3089846537374 < -110.83362596632314, True, x2 - 481.3089846537374 < 674.3246096813256)), (674.3246096813256, True)) + log(x0*(4.106846707090311*x1 + 824.83618636142638))**3)"
19,21184.17610958359,"cube(log((x0 * 4.249673326955469) * (x1 - -205.02582045614852))) + max(-121.70218309425752, min(x2 + -493.23903557173145, 670.0951080953301 - x0))",0.0030982350834137485,"Piecewise((Piecewise((x2 - 493.23903557173145, x0 - 670.0951080953301 < 493.23903557173145 - x2), (670.0951080953301 - x0, True)), ITE(x0 - 670.0951080953301 < 493.23903557173145 - x2, x2 - 493.23903557173145 > -121.70218309425752, x0 - 670.0951080953301 < 121.70218309425752)), (-121.70218309425752, True)) + log(4.249673326955469*x0*(x1 + 205.02582045614852))**3","PySRFunction(X=>Piecewise((Piecewise((x2 - 493.23903557173145, x0 - 670.0951080953301 < 493.23903557173145 - x2), (670.0951080953301 - x0, True)), ITE(x0 - 670.0951080953301 < 493.23903557173145 - x2, x2 - 493.23903557173145 > -121.70218309425752, x0 - 670.0951080953301 < 121.70218309425752)), (-121.70218309425752, True)) + log(4.249673326955469*x0*(x1 + 205.02582045614852))**3)"
20,20705.525559890862,"cube(log((x1 - -684.4559933117611) * sqrt(x0)) - -5.2952050257808265) + (max(x0, min(786.2850520629904, x2 + -371.2798981233918)) + -1522.3480871818876)",0.022853893139209516,"(log(sqrt(x0)*(x1 + 684.4559933117611)) + 5.2952050257808265)**3 + Piecewise((Piecewise((786.2850520629904, x2 - 371.2798981233918 > 786.2850520629904), (x2 - 371.2798981233918, True)), ITE(x2 - 371.2798981233918 > 786.2850520629904, x0 < 786.2850520629904, x0 < x2 - 371.2798981233918)), (x0, True)) - 1522.3480871818876","PySRFunction(X=>(log(sqrt(x0)*(x1 + 684.4559933117611)) + 5.2952050257808265)**3 + Piecewise((Piecewise((786.2850520629904, x2 - 371.2798981233918 > 786.2850520629904), (x2 - 371.2798981233918, True)), ITE(x2 - 371.2798981233918 > 786.2850520629904, x0 < 786.2850520629904, x0 < x2 - 371.2798981233918)), (x0, True)) - 1522.3480871818876)"
21,19952.741872506496,"min(688.7026672678173, max((x2 - (x1 * -0.2268109195848288)) + -612.278830468131, -114.91350320990898)) + cube(log(((x1 - -320.79972114997344) * 3.40512126655055) * x0))",0.03703402880025981,"Piecewise((688.7026672678173, ITE(0.2268109195848288*x1 + x2 - 612.278830468131 < -114.91350320990898, False, 0.2268109195848288*x1 + x2 - 612.278830468131 > 688.7026672678173)), (Piecewise((-114.91350320990898, 0.2268109195848288*x1 + x2 - 612.278830468131 < -114.91350320990898), (0.2268109195848288*x1 + x2 - 612.278830468131, True)), True)) + log(x0*(3.40512126655055*x1 + 1092.3619527912608))**3","PySRFunction(X=>Piecewise((688.7026672678173, ITE(0.2268109195848288*x1 + x2 - 612.278830468131 < -114.91350320990898, False, 0.2268109195848288*x1 + x2 - 612.278830468131 > 688.7026672678173)), (Piecewise((-114.91350320990898, 0.2268109195848288*x1 + x2 - 612.278830468131 < -114.91350320990898), (0.2268109195848288*x1 + x2 - 612.278830468131, True)), True)) + log(x0*(3.40512126655055*x1 + 1092.3619527912608))**3)"
22,19612.225742475952,"(cube(log(x0 * (x1 - -268.5972218487461))) + min(max(square(x0), x2 + (-508.17911451250603 - (x1 * -0.21850980664191327))), 715.9722215764128)) * 1.22126798465216",0.017213436961808385,"1.22126798465216*Piecewise((Piecewise((0.21850980664191327*x1 + x2 - 508.17911451250603, x0**2 < 0.21850980664191327*x1 + x2 - 508.17911451250603), (x0**2, True)), ITE(x0**2 < 0.21850980664191327*x1 + x2 - 508.17911451250603, 0.21850980664191327*x1 + x2 - 508.17911451250603 < 715.9722215764128, x0**2 < 715.9722215764128)), (715.9722215764128, True)) + 1.22126798465216*log(x0*(x1 + 268.5972218487461))**3","PySRFunction(X=>1.22126798465216*Piecewise((Piecewise((0.21850980664191327*x1 + x2 - 508.17911451250603, x0**2 < 0.21850980664191327*x1 + x2 - 508.17911451250603), (x0**2, True)), ITE(x0**2 < 0.21850980664191327*x1 + x2 - 508.17911451250603, 0.21850980664191327*x1 + x2 - 508.17911451250603 < 715.9722215764128, x0**2 < 715.9722215764128)), (715.9722215764128, True)) + 1.22126798465216*log(x0*(x1 + 268.5972218487461))**3)"
24,19462.830482531223,"(cube(log(x0 * (x1 - -300.3572421922681))) + min(max(sqrt(x0 * x1), x2 + (-529.1946036734682 - (x1 * -0.21494499990629395))), 690.8727426394016)) * 1.236383158572492",0.003823308327989193,"1.236383158572492*Piecewise((Piecewise((0.21494499990629395*x1 + x2 - 529.1946036734682, sqrt(x0*x1) < 0.21494499990629395*x1 + x2 - 529.1946036734682), (sqrt(x0*x1), True)), ITE(sqrt(x0*x1) < 0.21494499990629395*x1 + x2 - 529.1946036734682, 0.21494499990629395*x1 + x2 - 529.1946036734682 < 690.8727426394016, sqrt(x0*x1) < 690.8727426394016)), (690.8727426394016, True)) + 1.236383158572492*log(x0*(x1 + 300.3572421922681))**3","PySRFunction(X=>1.236383158572492*Piecewise((Piecewise((0.21494499990629395*x1 + x2 - 529.1946036734682, sqrt(x0*x1) < 0.21494499990629395*x1 + x2 - 529.1946036734682), (sqrt(x0*x1), True)), ITE(sqrt(x0*x1) < 0.21494499990629395*x1 + x2 - 529.1946036734682, 0.21494499990629395*x1 + x2 - 529.1946036734682 < 690.8727426394016, sqrt(x0*x1) < 690.8727426394016)), (690.8727426394016, True)) + 1.236383158572492*log(x0*(x1 + 300.3572421922681))**3)"
25,19118.696797083183,"cube(log(sqrt(x0) * (x1 - -700.7980171857014)) - -3.9200109555010685) + (min((sqrt(x1) * x0) + max(x2 + -393.6947777025122, -10.91550431354623), 936.8942041952721) + -1009.1666048737171)",0.017839771340881477,"(log(sqrt(x0)*(x1 + 700.7980171857014)) + 3.9200109555010685)**3 + Piecewise((x0*sqrt(x1) + Piecewise((-10.91550431354623, x2 - 393.6947777025122 < -10.91550431354623), (x2 - 393.6947777025122, True)), ITE(x2 - 393.6947777025122 < -10.91550431354623, x0*sqrt(x1) - 10.91550431354623 < 936.8942041952721, x0*sqrt(x1) + x2 - 393.6947777025122 < 936.8942041952721)), (936.8942041952721, True)) - 1009.1666048737171","PySRFunction(X=>(log(sqrt(x0)*(x1 + 700.7980171857014)) + 3.9200109555010685)**3 + Piecewise((x0*sqrt(x1) + Piecewise((-10.91550431354623, x2 - 393.6947777025122 < -10.91550431354623), (x2 - 393.6947777025122, True)), ITE(x2 - 393.6947777025122 < -10.91550431354623, x0*sqrt(x1) - 10.91550431354623 < 936.8942041952721, x0*sqrt(x1) + x2 - 393.6947777025122 < 936.8942041952721)), (936.8942041952721, True)) - 1009.1666048737171)"
27,18632.995230507942,"(min(((sqrt(x0) * x1) * 0.08607981587685022) + max(-51.85445747834684, x2 + -436.8999210328822), 865.7239769840664) + cube(log(sqrt(x0) * (x1 - -920.0350991748413)) - -4.394182488487187)) + -1225.8635346950875",0.012866399938433288,"(log(sqrt(x0)*(x1 + 920.0350991748413)) + 4.394182488487187)**3 + Piecewise((0.08607981587685022*sqrt(x0)*x1 + Piecewise((x2 - 436.8999210328822, x2 - 436.8999210328822 > -51.85445747834684), (-51.85445747834684, True)), ITE(x2 - 436.8999210328822 > -51.85445747834684, 0.08607981587685022*sqrt(x0)*x1 + x2 - 436.8999210328822 < 865.7239769840664, 0.08607981587685022*sqrt(x0)*x1 - 51.85445747834684 < 865.7239769840664)), (865.7239769840664, True)) - 1225.8635346950875","PySRFunction(X=>(log(sqrt(x0)*(x1 + 920.0350991748413)) + 4.394182488487187)**3 + Piecewise((0.08607981587685022*sqrt(x0)*x1 + Piecewise((x2 - 436.8999210328822, x2 - 436.8999210328822 > -51.85445747834684), (-51.85445747834684, True)), ITE(x2 - 436.8999210328822 > -51.85445747834684, 0.08607981587685022*sqrt(x0)*x1 + x2 - 436.8999210328822 < 865.7239769840664, 0.08607981587685022*sqrt(x0)*x1 - 51.85445747834684 < 865.7239769840664)), (865.7239769840664, True)) - 1225.8635346950875)"
29,18396.326529649905,"cube(log((x1 - -887.1213500091795) * sqrt(x0)) - -4.345325526918578) + (min(max(-64.45537711870787, x2 + -459.89077974239615) + (sqrt(x0) * max(29.50566765280241, x1 * 0.09652381531292704)), 870.5844236376304) + -1196.3300606817822)",0.006391473359801685,"(log(sqrt(x0)*(x1 + 887.1213500091795)) + 4.345325526918578)**3 + Piecewise((sqrt(x0)*Piecewise((0.09652381531292704*x1, 0.09652381531292704*x1 > 29.50566765280241), (29.50566765280241, True)) + Piecewise((x2 - 459.89077974239615, x2 - 459.89077974239615 > -64.45537711870787), (-64.45537711870787, True)), ITE((0.09652381531292704*x1 > 29.50566765280241) & (x2 - 459.89077974239615 > -64.45537711870787), 0.09652381531292704*sqrt(x0)*x1 + x2 - 459.89077974239615 < 870.5844236376304, ITE(0.09652381531292704*x1 > 29.50566765280241, 0.09652381531292704*sqrt(x0)*x1 - 64.45537711870787 < 870.5844236376304, ITE(x2 - 459.89077974239615 > -64.45537711870787, 29.50566765280241*sqrt(x0) + x2 - 459.89077974239615 < 870.5844236376304, 29.50566765280241*sqrt(x0) - 64.45537711870787 < 870.5844236376304)))), (870.5844236376304, True)) - 1196.3300606817822","PySRFunction(X=>(log(sqrt(x0)*(x1 + 887.1213500091795)) + 4.345325526918578)**3 + Piecewise((sqrt(x0)*Piecewise((0.09652381531292704*x1, 0.09652381531292704*x1 > 29.50566765280241), (29.50566765280241, True)) + Piecewise((x2 - 459.89077974239615, x2 - 459.89077974239615 > -64.45537711870787), (-64.45537711870787, True)), ITE((0.09652381531292704*x1 > 29.50566765280241) & (x2 - 459.89077974239615 > -64.45537711870787), 0.09652381531292704*sqrt(x0)*x1 + x2 - 459.89077974239615 < 870.5844236376304, ITE(0.09652381531292704*x1 > 29.50566765280241, 0.09652381531292704*sqrt(x0)*x1 - 64.45537711870787 < 870.5844236376304, ITE(x2 - 459.89077974239615 > -64.45537711870787, 29.50566765280241*sqrt(x0) + x2 - 459.89077974239615 < 870.5844236376304, 29.50566765280241*sqrt(x0) - 64.45537711870787 < 870.5844236376304)))), (870.5844236376304, True)) - 1196.3300606817822)"
